P1500,PROCESADOR INTEL PENTIUM GOLD G6400 4.0GHZ 4MB 1200,PROCESADORES,10,1459.00,10
P1501,PROCESADOR INTEL CORE I3 7100 3.9GHZ 1151 3MB BX80677I37100,PROCESADORES,8,2369.00,10
P1502,PROCESADOR INTEL CORE I7 9700K 3.6GHZ 1151 12MB BX80684I79700K,PROCESADORES,4,7949.00,10
P1503,PROCESADOR INTEL CORE I7 10700K 5.1GHZ 16MB 1200 BX8070110700K,PROCESADORES,6,9869.00,10
P1504,PROCESADOR INTEL CORE I7 9700 1151 3.0GHZ BX80684I79700,PROCESADORES,11,7109.00,10
P1505,PROCESADOR INTEL CORE I5 10400 4.3GHZ 12MB 1200 BX8070110400,PROCESADORES,14,4519.00,10
P1506,PROCESADOR INTEL CORE I3 10100 4.3GHZ 6MB 1200 BX8070110100,PROCESADORES,10,2899.00,10
P1507,PROCESADOR INTEL CORE I5 9400 2.9GHZ 1151 9MB BX80684I59400,PROCESADORES,8,4169.00,10
P1508,PROCESADOR INTEL CORE I7 10700 4.8GHZ 1200 BX8070110700,PROCESADORES,13,8259.00,10
P1509,PROCESADOR INTEL CORE I5 9400F 2.9GHZ 1151 SIN GRAFICOS BX80684I59400F,PROCESADORES,12,3439.00,10
P1510,Procesador Intel Core I5 9600K 6Core 3.7GHz 6Mb 1151,PROCESADORES,7,5549.00,10
P1511,PROCESADOR INTEL CORE i7 10700K A 5.1GHZ 16MB 1200 BX8070110700KA,PROCESADORES,5,9979.00,10
P1512,PROCESADOR INTEL CORE I9 9900 3.10GHZ 1151 16MB,PROCESADORES,5,9269.00,10
P1513,PROCESADOR AMD RYZEN 5 5600X 3.7GHZ/32MB/65W/AM4,PROCESADORES,9,7699.00,10
P1514,PROCESADOR AMD RYZEN 7 5800X 5TA GEN AM4 8CORE 16THREADS 3.8GHZ 100-100000063WOF,PROCESADORES,3,11859.00,10
P1515,PROCESADOR AMD RYZEN 5 3600 6CORE 3.6GHZ 65W 7NM SOCKET AM4 100-100000031BOX,PROCESADORES,12,6109.00,10
P1516,"Procesador AMD Ryzen 9 5900X, S-AM4, 3.70GHz, 64MB L3 Cache",PROCESADORES,4,13269.00,10
P1517,MOTHERBOARD ASUS PRIME Z490-A SOC 1200 DDR4 HDMI DP PRIME Z490-A,TARJETAS MADRE,15,5459.00,0
P1518,MB ASUS TUF GAMING B550M-PLUS WIFI AM4 DDR4 HDMI DP MICRO ATX TUF GAMING B550M-PLUS WIFI,TARJETAS MADRE,12,4339.00,0
P1519,MB ASUS PRIME B550M-A/CSM AM4 DDR4 ATX VGA HDMI DVI,TARJETAS MADRE,14,3059.00,0
P1520,MOTHERBOARD GIGABYTE B365 M AORUS ELITE 4DDR4 1151 HDMI M ATX,TARJETAS MADRE,10,2259.00,0
P1521,MB GIGABYTE A520M-DS3H AM4 DDR4 HDMI DVI DP MICRO ATX,TARJETAS MADRE,16,1979.00,0
P1522,MB GIGABYTE A520M-S2H AM4 DDR4 VGA HDMI DVI MICRO ATX,TARJETAS MADRE,14,1849.00,0
P1523,MOTHERBOARD GIGABYTE B365M DS3H 4DDR4 1151 VGA DVI HDMI M ATX,TARJETAS MADRE,17,1819.00,0
P1524,MOTHERBOARD GIGABYTE B365M H 1151 DDR4 VGA HDMI MATX,TARJETAS MADRE,15,1779.00,0
P1525,MB ASUS PRIME H310M-A R2. LGA1151/DDR4/MICRO ATX/VGA/HDMI/DVI,TARJETAS MADRE,18,1529.00,0
P1526,Motherboard ASUS PRIME A320M-K AM4 DDR4 MICRO ATX HDMI VGA M.2 PCIE3.0,TARJETAS MADRE,20,1459.00,0
P1527,"MB Asus ATX TUF Gaming X570-Plus (WI-FI), S-AM4, AMD X570, HDMI, 128GB DDR4 para AMD Ryzen",TARJETAS MADRE,11,5719.00,0
P1528,"Tarjeta Madre AORUS XL-ATX X299X Xtreme Waterforce, S-2066, Intel X299 Express, max. 256GB DDR4 ",TARJETAS MADRE,6,37579.00,0
P1529,"Tarjeta Madre AORUS ATX X570 AORUS ELITE WIFI, S-AM4, AMD X570, HDMI, 128GB DDR4",TARJETAS MADRE,15,4979.00,0
P1530,"Tarjeta Madre AORUS Mini-ITX Z490I ULTRA, S-1200, Intel Z490, HDMI, 64GB DDR4",TARJETAS MADRE,12,5989.00,0
P1531,"Tarjeta Madre AORUS ATX Z490 AORUS MASTER, S-1200, Intel Z490, HDMI, 128GB DDR4",TARJETAS MADRE,14,8979.00,0
P1532,"Tarjeta Madre AORUS ATX Extendida Z490 XTREME, S-1200, Intel Z490, HDMI, 128GB DDR4",TARJETAS MADRE,10,17269.00,0
P1533,"Tarjeta Madre AORUS E-ATX Z490 AORUS XTREME WATERFORCE, S-1200, Intel Z490, HDMI, 128GB DDR4",TARJETAS MADRE,8,28949.00,0
P1534,Memoria Ram Adata SODDR3L SRAM 8GB 1600MHz,MEMORIA RAM,26,819.00,0
P1535,MEMORIA ADATA DDR4 8GB 3200 D50 PLATA RGB,MEMORIA RAM,28,$ 869.00 ,0
P1536,MEMORIA ADATA DDR4 8GB 3000 D50 PLATA RGB AX4U300038G16A-ST50,MEMORIA RAM,26,829.00,0
P1537,Memoria RAM HyperX Fury 4GB DDR4 2400 Negro,MEMORIA RAM,32,$ 509.00 ,0
P1538,MEMORIA ADATA DDR4 8GB 2666 HUNTER NEGRO AX4U266638G16-SBHT,MEMORIA RAM,29,719.00,0
P1539,MEMORIA KINGSTON DDR4 8GB 3000 HYPER FURY NEGRO HX430C15FB3/8,MEMORIA RAM,26,779.00,0
P1540,MEMORIA ADATA DDR3L 4GB 1600 PREMIER ADDU1600W4G11-S,MEMORIA RAM,35,469.00,0
P1541,MEMORIA ADATA DDR4 8GB 3000 D60G TITANIO RGB AX4U300038G16A-ST60,MEMORIA RAM,31,879.00,0
P1542,Memoria RAM Kingston HyperX Impact SODDR4 8GB 2400 Negro,MEMORIA RAM,32,$ 849.00 ,0
P1543,Memoria Ram Adata DDR3L DRAM 8GB 1600Mhz,MEMORIA RAM,30,819.00,0
P1544,MEMORIA RAM KINGSTON DDR3L 8GB 1600 HYPER FURY NEGRO HX316LC10FB/8,MEMORIA RAM,27,$ 919.00 ,0
P1545,MEMORIA KINGSTON DDR4 16GB 2666 HYPER FURY HX426C16FB4/16,MEMORIA RAM,24,"$ 1,239.00 ",0
P1546,MEMORIA CORSAIR DDR4 VENGEANCE LPX 32GB (2X16G) 2400MHZ NEGRO,MEMORIA RAM,18,3329.00,0
P1547,MEMORIA CORSAIR SODIMM DDR4 VENGEANCE 8GB (2X4) 2400MHZ,MEMORIA RAM,33,$ 829.00 ,0
P1548,MEMORIA ADATA DDR4 16GB 2666 D10 NEGRO,MEMORIA RAM,23,"$ 1,319.00 ",0
P1549,MEMORIA ADATA DDR4 16GB 2666 HUNTER,MEMORIA RAM,25,1309.00,0
P1550,"Disco Duro Seagate 1TB Nuevo 2.5"" Barracuda 5400 RPM",HDD,31,"$ 1,209.00 ",0
P1551,"Disco Duro Seagate 1TB 3.5"" Sata 3 Barracuda 7200 RPM",HDD,36,$ 969.00 ,0
P1552,"Disco Duro Seagate 1TB Ref 3.5"" Sata",HDD,40,$ 649.00 ,0
P1553,"Disco Duro Seagate 4TB Nuevo 3.5"" Sata 3",HDD,33,"$ 2,099.00 ",0
P1554,DISCO DURO WESTERN DIGITAL 1TB NUEVO 3.5 SATA PURPLE WD10PURZ,HDD,38,"$ 1,049.00 ",0
P1555,"DISCO DURO TOSHIBA 1TB P300 3.5"" 7200RPM HDWD110UZSVA",HDD,34,$ 999.00 ,0
P1556,DISCO DURO HIT SEA WDI TOS 500GB REF 3.5 SATA,HDD,46,$ 439.00 ,0
P1557,DISCO DURO SEAGATE 1TB NUEVO MOBILE 2.5 5400RPM ST1000LM035,HDD,31,"$ 1,019.00 ",0
P1558,DISCO DURO SEAGATE 2TB NUEVO BARRACUDA 3.5 7200RPM 256MB,HDD,34,"$ 1,349.00 ",0
P1559,DISCO DURO WESTERN DIGITAL 2TB NUEVO 3.5 PURPLE SATA,HDD,34,"$ 1,389.00 ",0
P1560,"Disco Duro Western Digital 2TB Nuevo 3.5"" Purple Sata",HDD,33,"$ 1,399.00 ",0
P1561,SSD KINGSTON SA400S37 240GB 2.5 SATA 6GB/S 500MB/450MB,SSD,39,$ 679.00 ,0
P1562,SSD KINGSTON SA400S37 120GB 2.5 SATA 6GB/S 500MB/450MB,SSD,42,$ 569.00 ,0
P1563,SSD ADATA SU650 120GB 2.5 SATA III 520/450 MB/S ASU650SS-120GT-R,SSD,45,$ 489.00 ,0
P1564,SSD KINGSTON SA400S37 960GB 2.5 SATA 6GB/S 500MB/450MB,SSD,29,"$ 2,119.00 ",0
P1565,"SSD Interno Seagate FireCuda Gaming 120 500Gb SATAIII de 6 Gb 2.5"" ZA500GM1A001",SSD,29,"$ 2,649.00 ",0
P1566,"SSD Interno Seagate BarraCuda 120 500Gb SATAIII de 6 Gb 2.5"" ZA500CM1A003",SSD,34,"$ 1,849.00 ",0
P1567,SSD ADATA SU630 480GB 2.5 SATA III 520/450 MB/S ASU630SS-480GQ-R,SSD,30,"$ 1,139.00 ",0
P1568,SSD Gigabyte 480 GB 2.5 Sata3 6gb/S Gp-Gstfs31480gntd,SSD,26,"$ 1,149.00 ",0
P1569,TARJETA DE VIDEO GIGABYTE GT710D5 2GL 2GB DDR5 GV-N710D5-2GL,TARJETA DE VIDEO,28,"$ 1,219.00 ",0
P1570,Tarjeta de vídeo ASUS NVIDIA GeForce GT 1030 2GB,TARJETA DE VIDEO,24,"$ 2,159.00 ",0
P1571,Tarjeta de vídeo ASUS GT710 Sl2GD5,TARJETA DE VIDEO,27,"$ 1,469.00 ",0
P1572,Tarjeta de vídeo GIGABYTE NVIDIA GeForce GT 1030 Low Profile 2GB,TARJETA DE VIDEO,24,"$ 2,259.00 ",0
P1573,TARJETA DE VIDEO ASUS PH GT1030 OC 2GB HDMI DVI PH-1030-O2G,TARJETA DE VIDEO,26,"$ 2,299.00 ",0
P1574,TARJETA DE VIDEO GIGABYTE RADEON RX5500XT OC 4GB 1845 MHZ DDR6 HDMI GV-R55XTOC-4GD,TARJETA DE VIDEO,19,"$ 4,429.00 ",0
P1575,TVIDEO EVGA GTX 1650 SUPER XC BLACK GAMING 4GB DDR6,TARJETA DE VIDEO,12,"$ 5,069.00 ",0
P1576,TVIDEO EVGA GTX 1660TI SC ULTRA GAMING 6GB DDR6 DP DVI HDMI,TARJETA DE VIDEO,13,"$ 7,639.00 ",0
P1577,TVIDEO GIGABYTE GT1030 2GB DDR5 DVI HDMI GV-N1030D5-2GL,TARJETA DE VIDEO,24,"$ 2,079.00 ",0
P1578,TVIDEO GIGABYTE GTX 1650 D6 WINDFORCE OC 4G HDMI DVI DP,TARJETA DE VIDEO,21,"$ 4,579.00 ",0
P1579,TVIDEO GIGABYTE GTX 1650 OC 4GB DDR6 HDMI DVI DP,TARJETA DE VIDEO,19,"$ 4,189.00 ",0
P1580,TVIDEO ASUS PH GTX1660 OC 6GB DDR5 HDMI DVI DP PH-GTX1660-O6G,TARJETA DE VIDEO,17,"$ 5,829.00 ",0
P1581,TVIDEO ASUS GT710 1GB DDR5 32BIT HDMI VGA GT710-SL-1GD5-BRK,TARJETA DE VIDEO,28,"$ 1,039.00 ",0
P1582,TVIDEO EVGA GTX 1650 SC ULTRA GAMING 4GB DDR6 HDMI DP,TARJETA DE VIDEO,16,"$ 4,639.00 ",0
P1583,TVIDEO PNY QUADRO P1000 V2 4GB DDR5 128BITS,TARJETA DE VIDEO,12,"$ 7,789.00 ",0
P1584,Fuente Acteck Edge Z600 600W ATX,FUENTE DE PODER,15,$ 509.00 ,0
P1585,Fuente Evga 750N1 750W Atx White,FUENTE DE PODER,6,"$ 1,759.00 ",0
P1586,"Fuente Poder Acteck Z-600, 20+4 pin ATX, 120mm, 600W, Negro",FUENTE DE PODER,18,471.00,0
P1587,"Fuente de Poder Cooler Master MWE GOLD 550 80 PLUS Gold, 24-pines ATX, 120mm, 550W",FUENTE DE PODER,5,2139.00,0
P1588,"Fuente de Poder Corsair CX450 80 PLUS Bronze, ATX, 120mm, 450W",FUENTE DE PODER,8,1859.00,0
P1589,"Fuente de Poder Acteck S 500, 20+4 pin Micro ATX, 80mm, 500W, Negro",FUENTE DE PODER,19,365.00,0
P1590,"Fuente de Poder Cooler Master MWE 450 80 PLUS Bronze, 20+4 pin ATX, 120mm, 450W",FUENTE DE PODER,15,1179.00,0
P1591,"Fuente de Poder Cooler Master MasterWatt 650W 80 PLUS Bronze, 24-pin ATX, 120mm, 650W",FUENTE DE PODER,13,1739.00,0
P1592,"Fuente de Poder Acteck Blazar R-500, 20+4 pin ATX, 500W, Negro",FUENTE DE PODER,22,320.00,0
P1593,"Fuente de Poder EVGA SuperNOVA 650 P2 80 PLUS Platinum, 20-pin ATX, 140mm, 650W",FUENTE DE PODER,9,4359.00,0
P1594,"uente de Poder EVGA SuperNOVA 850 P2 80 PLUS Platinum, 24-pin ATX, 140mm, 850W",FUENTE DE PODER,7,5969.00,0
P1595,"Fuente de Poder EVGA 650 GQ 80 PLUS Gold, ATX, 135mm, 650W",FUENTE DE PODER,13,2979.00,0
P1596,"Fuente de Poder Cooler Master MWE 750 80 PLUS Gold, 24-pin ATX, 120mm, 750W",FUENTE DE PODER,16,1989.00,0
P1597,Sistema de Enfriamiento Corsair Hydro H60 Led 120mm,REFRIGERACION,14,"$ 1,579.00 ",0
P1598,"Disipador CPU Cooler Master Hyper 212 RGB, 120mm, 650RPM - 2000RPM, Negro",REFRIGERACION,18,1779.00,0
P1599,"Disipador CPU BRobotix 952539-4, 95mm, 2600RPM, Negro",REFRIGERACION,25,166.00,0
P1600,"Disipador CPU Cooler Master MasterAir G200P, 92mm, 800RPM - 2600RPM, Negro/Plata",REFRIGERACION,16,919.00,0
P1601,"Disipador CPU Cooler Master MasterAir MA410P RGB, 120mm, 650-2000RPM, Negro",REFRIGERACION,13,1149.00,0
P1602,"Disipador CPU Thermaltake UX200 ARGB, 120mm, 300 - 1500RPM, Negro",REFRIGERACION,11,1359.00,0
